primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600000JRBUuAAPVRG 767000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comMedical Devices1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJwAAPVRG 129000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBJTAA5VRG 100000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLaAAPVRG 223000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBMkAAPVRG 293000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBOxAAPVRG 421000000000000000AAAMIUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBQrAAPVRG 531000000000000000AAACyprus(650) 206-8888www.vrgcorporation.comManagement Consulting10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBS1AAPVRG 601000000000000000AAA1617 6th AveSeattleWA98101United States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-10-24 00:00:0000536000006DI2SAAW1970-01-01 00:00:00
0013600000JRBK2AAPVRG 134000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comProfessional Training & Coaching50000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001PFY1OAAXVRG 925000000000000000AAABeijingCAChina(650) 206-8888www.vrgcorporation.comEntertainment1000000.000000002500536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-03-16 00:00:00
0013600001eQugqAACVRG 1053000000000000000AAAShanghaiSHCN(650) 206-8888www.vrgcorporation.comFinance1000000.0000000050000536000006CfnPAAS2018-03-06 00:00:0000536000006CfnPAAS2018-08-01 00:00:0000536000006DZLrAAO2018-03-01 00:00:00
0013600001h48DoAAIVRG 1071000000000000000AAADCUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000008H3MsAAK2018-03-22 00:00:0000536000008H3MsAAK2018-09-28 00:00:0000536000006DZLrAAO2018-06-05 00:00:00
0013600001PFWnTAAXVRG 912000000000000000AAA1 Sansome StSan FranciscoCA94104United States(650) 206-8888www.vrgcorporation.comRetail1000000000.00000000200An e-commerce company.00536000006DI2SAAW2017-10-09 00:00:0000536000006CcuAAAS2018-08-01 00:00:0000536000006DZLrAAO2018-11-13 00:00:00
0013600000FSw0FAATVRG 43000000000000000AAATokyoTokyoJapan(650) 206-8888www.vrgcorporation.comTelecommunications1000000000.000000001000000536000006CbBOAA02016-04-10 00:00:0000536000001fP03AAE2018-08-02 00:00:0000536000006DZLrAAO2018-11-01 00:00:00
0013600001dHAqYAAWVRG 1047000000000000000AAA300 Preston Avenue, Suite 500CharlottesvilleVA22902United States(650) 206-8888www.vrgcorporation.com10000000.000000005000536000008H3MsAAK2018-02-21 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-29 00:00:00
0013600001ivcNpAAIVRG 1096000000000000000AAAOne tower square , Hartford CTHartfordConnecticutUnited States(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000008H3MsAAK2018-04-25 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-24 00:00:00Trade Show
0013600001odu5TAAQVRG 1213000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-07-05 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-11-06 00:00:00
0013600001uKHjTAAWVRG 1278000000000000000AAAAtlantaGA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5bx4AAB2018-09-07 00:00:000053600000D5bx4AAB2018-09-07 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600001rz9nUAAQVRG 1255000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.com50000000.000000002000053600000D5batAAB2018-08-11 00:00:000053600000D5batAAB2018-08-11 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odiSNAAYVRG 1171000000000000000AAAShanghai Hongqiao RoadGermany(650) 206-8888www.vrgcorporation.comRestaurants1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001c9QeFAAUVRG 1040000000000000000AAA3055 Oak RoadWalnut CreekCalifornia94597United States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000006DI2SAAW2018-02-12 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-06-22 00:00:00
0013600001XUhDdAALVRG 998000000000000000AAA28 Sin Ming Lane #01-143Midview CitySingapore573972Singapore(650) 206-8888www.vrgcorporation.comTransportation50000000.00000000800000536000006DI2SAAW2017-12-13 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-10-23 00:00:00
0013600001WJf0SAATVRG 988000000000000000AAABostonMAUSA(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DI2SAAW2017-11-28 00:00:0000536000006DdI0AAK2018-08-01 00:00:0000536000006DZLrAAO2017-12-15 00:00:00
0013600001QqlOnAAJVRG 959000000000000000AAAChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-11-01 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-04-18 00:00:00TestDrive
0013600001PFYs2AAHVRG 930000000000000000AAAShenzhenGuangdong ShengChina(650) 206-8888www.vrgcorporation.comEntertainment1000000000.0000000010000Founded in November, 1998, Tencent is a leading provider of Internet value added services in China. Since its establishment, Tencent has maintained steady growth under its user-oriented operating strategies. On June 16, 2004, Tencent Holdings Limited (SEHK 700) went public on the main board of the Hong Kong Stock Exchange.00536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVaAAPVRG 808000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVEAA5VRG 787000000000000000AAA303 PEACHTREE ST NEAtlantaGeorgia30308United States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000002378500536000008Ge5aAAC2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-03-03 00:00:00
0013600000JRBV6AAPVRG 779000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBUgAAPVRG 754000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBNOAA5VRG 331000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVRAA5VRG 800000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKTAA5VRG 160000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRuAAPVRG 594000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600001ggxGIAAYVRG 1067000000000000000AAA19350 Business Center DrNorthridgeCalifornia91324United States(650) 206-8888www.vrgcorporation.comMarketing and Advertising1000000.000000005000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-03-14 00:00:00
0013600000JRBSlAAPVRG 644000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUkAAPVRG 758000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comSports1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBJxAAPVRG 130000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBQwAAPVRG 535000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBROAA5VRG 562000000000000000AAAIAUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJtAAPVRG 126000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBNhAAPVRG 349000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comWireless100000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNjAAPVRG 351000000000000000AAAWAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBSKAA5VRG 620000000000000000AAAAZUnited States(650) 206-8888www.vrgcorporation.comProfessional Training & Coaching1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odDmSAAUVRG 1148000000000000000AAAJiangsuChina(650) 206-8888www.vrgcorporation.comInvestment Banking1000000000.000000001000000536000006CfnPAAS2018-07-02 00:00:0000536000006CfnPAAS2018-09-12 00:00:0000536000006DZLrAAO2018-08-21 00:00:00Website-Free Trial
0013600000JRBPcAAPVRG 459000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBJBAA5VRG 83000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software100000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-11-12 00:00:00
0013600000JRBQQAA5VRG 506000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBSaAAPVRG 634000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBSLAA5VRG 621000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSmAAPVRG 645000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSwAAPVRG 655000000000000000AAAMEUnited States(650) 206-8888www.vrgcorporation.comFinancial Services100000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001uNFoAAAWVRG 1286000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-10-15 00:00:00Other
0013600001uL3IuAAKVRG 1281000000000000000AAAMorris PlainsNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-09-10 00:00:0000536000006DdI0AAK2018-09-10 00:00:0000536000006DdI0AAK2018-11-14 00:00:00DemandZen
0013600000NWx7kAADVRG 907000000000000000AAANew YorkUSA(650) 206-8888www.vrgcorporation.com0.00000000000536000001fP03AAE2016-05-04 00:00:0000536000001f53BAAQ2018-08-07 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R00001z1yJBQAYVRG 20000000000000000AAAINUnited States(650) 206-8888www.vrgcorporation.comTechnology0.0000000000053600000D5bx4AAB2018-10-30 00:00:000053600000D5bx4AAB2018-10-30 00:00:0000536000006DZLrAAO2018-11-12 00:00:00Other
0013600001c8UBLAA2VRG 1034000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comHospital & Health Care250000000.0000000050000536000008H3MsAAK2018-02-08 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-11-14 00:00:00
0013600001hsbHxAAIVRG 1087000000000000000AAA101 Kappa DrivePittsburghPennsylvania15238United States(650) 206-8888www.vrgcorporation.comRetail1000000000.00000000100000053600000D6H6NAAV2018-04-05 00:00:0000536000006DdI0AAK2018-10-16 00:00:0000536000006CbBOAA02018-11-14 00:00:00
0013600001YJd2YAATVRG 1002000000000000000AAA601 Merritt 7NorwalkCT6581United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DdI0AAK2017-12-15 00:00:0000536000006CbBOAA02018-09-18 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Website - Content Download
0013600000JRBVBAA5VRG 784000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2016-05-04 00:00:0000536000001f53BAAQ2018-05-01 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600001dvYisAAEVRG 1051000000000000000AAAAtlantaGAUSA(650) 206-8888www.vrgcorporation.comPackaging and Containers1000000000.00000000500000536000008H3MsAAK2018-02-26 00:00:0000536000008H3MsAAK2018-08-01 00:00:0000536000006DZLrAAO2018-06-05 00:00:00
0013600001xm91gAAAVRG 1309000000000000000AAADallasTexasUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DI2SAAW2018-10-10 00:00:0000536000006DI2SAAW2018-10-10 00:00:0000536000006DI2SAAW2018-09-03 00:00:00DemandZen
0013600001uLZnuAAGVRG 1282000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5bx4AAB2018-09-11 00:00:000053600000D5bx4AAB2018-09-11 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600001ryp5wAAAVRG 1249000000000000000AAAMontrealQuebec(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5bx4AAB2018-08-09 00:00:000053600000D5bx4AAB2018-08-09 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600001ggw8aAAAVRG 1066000000000000000AAA9800 Fredericksburg Rdsan antonioTexas78288United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-09-17 00:00:0000536000006DZLrAAO2018-06-08 00:00:00
0013600000JRBVvAAPVRG 828000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBUmAAPVRG 760000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600000JRBNVAA5VRG 338000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLEAA5VRG 202000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBP4AAPVRG 428000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBTnAAPVRG 704000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comGovernment Administration1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
