fromto
104604072ELI LILLY AND CO
104629671SANDOZ
104603021PFIZER
104625641ELI LILLY AND CO
104602591LUNDBECK
104619661EISAI
104611861PFIZER
104602101ACTELION
104601271INC./RIDGEFIELD-2014-BI-43147BP
104601241MERCK
104600511BAYER
104600461MERCK
104611141BAYER
104600622INC./RIDGEFIELD-2014-BI-43259IT
104599632INC./RIDGEFIELD-2014-BI-43650BP
104599591BAXTER
104599951 INC.-7321075
104605161AMGEN
104615101ELI LILLY AND CO
104598842NOVARTIS
104598641BAXTER
104598481GILEAD
104604281MERCK
104598111AVENTIS
104603291MERCK
104597691GLAXOSMITHKLINE
104597261PFIZER
104614841PFIZER
104612492AMGEN
104611171BAYER
104599001BAYER
104596491BRISTOL MYERS SQUIBB
104596401BAYER
104596371BAYER
104596361BAYER
104596312BRISTOL MYERS SQUIBB
104606331AMGEN
104596211WATSON
104596201ACTAVIS
104694061GENENTECH
104693172AMGEN
104692591CORDEN
104690381AMGEN
104690171BIOGEN
104689471AUROBINDO
104689081ABBVIE
104688071AMGEN
104688451ACCORD
104687821ROCHE
104687672ROCHE
104687281SANDOZ
104686212BIOGEN
104685801BIOGEN
104685601BIOGEN
104685131NOVARTIS
104684962ALLERGAN
104688822LEO PHARM
104684311ALLERGAN
104684132ALLERGAN
104683992ALLERGAN
104683961ALLERGAN
104683701ALLERGAN
104684952ALLERGAN
104687611ALEXION
104682372GILEAD
104682111MERCK
104681761TEVA
104681701BAXTER
104681561BAXTER
104686391BIOGEN
104686191BIOGEN
104681101BAXTER
104691241ROCHE
104680811BAXTER
104686661ELI LILLY AND CO
104689131AMGEN
104680591PFIZER
104687991ROCHE
104680501BRISTOL MYERS SQUIBB
104680311GILEAD
104679871MERCK
104678951SANDOZ
104674961TEVA
104674711GILEAD
104674591BRISTOL MYERS SQUIBB
104674451BRISTOL MYERS SQUIBB
104673711PFIZER
104676961GLAXOSMITHKLINE
104672222NOVARTIS
104669561AVENTIS
104668593VERTEX
104668311PFIZER
104672751JANSSEN
104674371TEVA
104666681AMGEN
104666001JANSSEN
104669611INC./RIDGEFIELD-2014-BI-42494BP
104665481NOVARTIS
104665091SANOFI
104663571JANSSEN
104663441MERCK
104663171LUPIN
104663101LUPIN
104662931MERCK
104661641BRISTOL MYERS SQUIBB
104677591BAYER
104660141AMGEN
104674991SANDOZ
104659591TEVA
104659371ROCHE
104659691AMGEN
104659391TEVA
104665151AMGEN
104669811AVENTIS
104657921NOVARTIS
104661801AMGEN
104656201AUROBINDO
104665261MERCK
104655411BAXTER
104655131GILEAD
104655101BAYER
104654741GLAXOSMITHKLINE
104678401GILEAD
104654421ELI LILLY AND CO
104673901NOVARTIS
104653801PFIZER
104653512WATSON
104676231GLAXOSMITHKLINE
104657021TEVA
104652371ACTAVIS
104652101ACTELION
104658071MERCK
104667911MERCK
104651511JANSSEN
104668091ROCHE
104651281BRISTOL MYERS SQUIBB
104657121INC./RIDGEFIELD-2014-BI-43935BP
104650641MERCK
104661432AMGEN
104664481ROCHE
104649701BAUSCH AND LOMB
104649511TEVA
104675341TEVA
104669631INC./RIDGEFIELD-2014-BI-43116BP
104648821ACTAVIS
104648401BRISTOL MYERS SQUIBB
104654301NOVARTIS
104656372AUROBINDO
104676641GLAXOSMITHKLINE
104663451MEDTRONIC
104649101INC./RIDGEFIELD-2014-BI-43639BP
104671521 INC.-2014-RO-01431RO
104655081GILEAD
104647092ASTELLAS
104646962ASTELLAS
104646771ASTELLAS
104676341GLAXOSMITHKLINE
104646351PFIZER
104646141TEVA
104655721BAXTER
104663581JANSSEN
104652031ACTAVIS
104677811TEVA
104656341BAXTER
104744231MERCK
104744031INC./RIDGEFIELD-2014-BI-43466BP
104743141MERCK
104742711BAXTER
104741621PFIZER
104741091ASTRAZENECA
104740641GLAXOSMITHKLINE
104740621GLAXOSMITHKLINE
104740241GLAXOSMITHKLINE
104740041GLAXOSMITHKLINE
104739071ELI LILLY AND CO
104739573PFIZER
104738861NOVARTIS
104738821MERCK
104738072CELGENE
104742181MERCK
104737581ABBVIE
104740851MYLAN
104736981ALKEM
104736611ASTRAZENECA
104736572ELI LILLY AND CO
104735871BAXTER
104735821BAXTER
104735451BAXTER
104738881JANSSEN
104734501EISAI
104733951PFIZER
104735731BAXTER
104733481PFIZER
104735241MERCK
104743961INC./RIDGEFIELD-2014-BI-44956BP
104739621NOVARTIS
104738231MERCK
104731691AVENTIS
104739781NOVARTIS
104741361NOVARTIS
104730611AVENTIS
104730301AVENTIS
104730101AVENTIS
104729271NOVARTIS
104726431CELGENE
104725461PFIZER
104724621AMGEN
104724581RANBAXY
104723521ROCHE
104722532ASTRAZENECA
104726401AMGEN
104721791STRIDES
104721051INC./RIDGEFIELD-2014-BI-43362BP
104719621AMGEN
104724231ASTRAZENECA
104716341ALEXION
104715891ALEXION
104714781MERCK
104719061AMGEN
104716631GILEAD
104714541PFIZER
104713881TEVA
104718611ROCHE
104712521ENDO
104711861ABBVIE
104715771MERCK
104710331ALEXION
104710271CORCEPT
104709391BAXTER
104709001BAXTER
104713501PFIZER
104725802VERTEX
104707112GLAXOSMITHKLINE
104706842GLAXOSMITHKLINE
104709621NOVARTIS
104706231MERCK
104705971NOVARTIS
104705211CELGENE
104705161PFIZER
104729571PFIZER
104704921ACTELION
104704851GLENMARK
104704811INC./RIDGEFIELD-2014-BI-45259CN
104717501SANDOZ
104717151INC./RIDGEFIELD-2014-BI-44949BP
104715731MERCK
104702461PFIZER
104725471PFIZER
104726871ASTRAZENECA
104716591GILEAD
104700571PFIZER
104701053VERTEX
104700331 INC-2014000797
104700021ALEXION
104726721ELI LILLY AND CO
104699671 INC-2014000678
104722081AMGEN
104729971JANSSEN
104699291 INC-2014000569
104698861AMGEN
104698761NOVO NORDISK
104704671ACTELION
104698421JANSSEN
104698341AVENTIS
104702001PFIZER
104696801AMGEN
104700291 INC-2014000810
104700311ALEXION
104695831BEN VENUE
104713021MERCK
104710841NOVARTIS
104695051JAZZ
104694671JANSSEN
104694291GLAND PHARMA
104694191GENENTECH
104724551RANBAXY
104716491GILEAD
104792281ACTAVIS
104791692ELI LILLY AND CO
104789551GILEAD
104789441INC./RIDGEFIELD-2014-BI-45703GD
104788081PFIZER
104787411PACK
104788491ABBVIE
104785801JANSSEN
104788341ASTELLAS
104784631 INC.-2014-RO-01450RO
104784261BAYER
104784241BAYER
104783941MYLAN
104783931MYLAN
104783553MERCK
104788371ASTELLAS
104783331MYLAN
104782581GILEAD
104782241NOVARTIS
104787301AMGEN
104782111MYLAN
104785731ELI LILLY AND CO
104781491PFIZER
104781401PFIZER
104781371PFIZER
104782101AVENTIS
104780251BAXTER
104779921MALLINCKRODT
104779781INC./RIDGEFIELD-2014-BI-43377BP
104779601BAXTER
104789792MERCK
104779171MERCK
104780991PFIZER
104778431BAXTER
104777231AVENTIS
104776921TEVA
104775621NOVARTIS
104774031JANSSEN
104770701BIOGEN
104770561BIOGEN
104770351BIOGEN
104768681AMGEN
104767922SANDOZ
104767201ALEXION
104774432CELGENE
104764151ABBVIE
104764052ABBVIE
104763862ABBVIE
104763531INC./RIDGEFIELD-2014-BI-45198BP
104762931ABBVIE
104762911BAXTER
104762701BAXTER
104773821JANSSEN
104761751ABBVIE
104765901AVENTIS
104761481GILEAD
104761171ABBVIE
104761152EISAI
104761011ASTELLAS
104771191BIOGEN
104760781GILEAD
104773601CLARIS
104759651ALEXION
104759571BAUSCH AND LOMB
104759541GLAXOSMITHKLINE
104759361GLAXOSMITHKLINE
104758991GLAXOSMITHKLINE
104758771MERCK
104758471GLAXOSMITHKLINE
104761851BAXTER
104757321PFIZER
104763101MERCK
104767491AMGEN
104774421AMGEN
104753951BAYER
104761611MERCK
104752221ROCHE
104756581ENDO
104752031INC./RIDGEFIELD-2014-BI-43673BP
104751691DR REDDYS
104765771GUTHY-RENKER
104749371BIOGEN
104749291BIOGEN
104748971BIOGEN
104748951BIOGEN
104748751BIOGEN
104748421AMGEN
104748371AMGEN
104765431ELI LILLY AND CO
104773141APTALIS
104747201AMGEN
104746941AMGEN
104746811MERCK
104746731MERCK
104746661AMGEN
104746581AMGEN
104746171AMGEN
104746101AMGEN
104746961THROMBOGENICS
104745851GILEAD
104745831GILEAD
104752891NOVARTIS
104745341MERCK
104777461LUPIN
104770631BIOGEN
104744481GILEAD
104744281MERCK
104846871AMGEN
104846511NOVARTIS
104846071JANSSEN
104845111ALEXION
104843821MYLAN
104843481JANSSEN
104843291PFIZER
104842291RANBAXY
104842061 INC.-7323945
104841141PFIZER
104841131PFIZER
104840972ASTRAZENECA
104840831MERCK
104839381REGENERON
104838922ASTELLAS
104838381GEDEON RICHTER
104844141PFIZER
104837691MYLAN
104837271BAYER
104837191AMGEN
104838191MALLINCKRODT
104843231PFIZER
104835761JANSSEN
104835341ASTRAZENECA
104844911INC./RIDGEFIELD-2014-BI-45012BP
104835191DR REDDYS
104834901HOSPIRA
104837071VERTEX
104837011JANSSEN
104834831MCNEIL
104834601ALEXION
104834271ALEXION
104834221NOVO NORDISK
104833841NOVO NORDISK
104843071PFIZER
104836611SUN
104835621ASTRAZENECA
104832591BIOGEN
104832571BIOGEN
104832511BIOGEN
104840951AMGEN
104846671ALEXION
104836311JANSSEN
104831901BIOGEN
104831812BIOGEN
104835741JANSSEN
104837131MERCK
104847341MERCK
104830391AMGEN
104830111BAXTER
104829821SANDOZ
104829621ALEXION
104828471GILEAD
104827742CELGENE
104826841NOVARTIS
104824831TEVA
104829551GILEAD
104823961ALEXION
104828451ALEXION
104821561BRISTOL MYERS SQUIBB
104820241BAUSCH AND LOMB
104822301MERCK
104818971NOVARTIS
104824101NOVO NORDISK
104818821GILEAD
104818421SANDOZ
104818332NOVARTIS
104817211INC./RIDGEFIELD-2014-BI-44376BP
104816921NOVO NORDISK
104816281NOVO NORDISK
104816121NOVO NORDISK
104820941ABBVIE
104814591BAYER
104824791PFIZER
104823071WATSON
104813311NOVO NORDISK
104822441TEVA
104824501MERCK
104812181PFIZER
104812941NOVO NORDISK
104824411TEVA
104809971AVENTIS
104809061PFIZER
104810161MERCK
104808741MYLAN
104808511LUNDBECK
104808361BAYER
104808101BAYER
104821461BRISTOL MYERS SQUIBB
104807091DR REDDYS
104813802BAXTER
104808991BAYER
104805571JANSSEN
104805451AMGEN
104805241AMGEN
104820151MERCK
104803591ELI LILLY AND CO
104807171LEO PHARM
104809521AMGEN
104802671MERCK
104801791ROCHE
104801771AMGEN
104801571BIOGEN
104818631WATSON
104800261ROCHE
104827351MERCK
104818501NOVO NORDISK
104820961BAUSCH AND LOMB
104799441AMGEN
104808711PFIZER
104810591PFIZER
104799971AMGEN
104803022SHIRE
104798671MERCK
104816041AVENTIS
104797761MERCK
104804931AMGEN
104813222CELGENE
104811161PFIZER
104797252ALEXION
104797101NOVARTIS
104828231ALEXION
104796221INC./RIDGEFIELD-2014-BI-44017BP
104829021ALEXION
104795442DR REDDYS
104813431BAXTER
104827601ASTRAZENECA
104811631NOVO NORDISK
104794001INC./RIDGEFIELD-2014-BI-44969BI
104793901ELI LILLY AND CO
104793872CELGENE
104827101ALEXION
104797742MERCK
104815401ELI LILLY AND CO
104804451ASTRAZENECA
104816981SHIRE
104820501BAUSCH AND LOMB
104793071TEVA
75394693RANBAXY
74081273RANBAXY
736299610ASTRAZENECA
73611012RANBAXY
73461202CB FLEET
726969226NOVARTIS
71841062RANBAXY
70692132CB FLEET
72534552ALEXION
69863352ALEXION
69848412ALEXION
710654112BIOGEN
72833025MERCK
70104702CB FLEET
70776142CB FLEET
69516532HOSPIRA
68334818BIOGEN
63132452JANSSEN
105163081FOREST
105162881FOREST
105161981FOREST
105122401FOREST
105122391FOREST
671519511NOVARTIS
105116351JAZZ
105112421SIGMA TAU
105164601FOREST
105106831JAZZ
105091441JAZZ
105089241JAZZ
105088801JAZZ
105069731JAZZ
105068161JAZZ
105066411JAZZ
105049131FOREST
105105731JAZZ
105048591FOREST
105048421OTSUKA
105047801SEATTLE GENETICS
105023221MEDTRONIC
65714603ELI LILLY AND CO
104982381MEDTRONIC
63132443JANSSEN
104975181MEDTRONIC
104974971MEDTRONIC
104959121MEDTRONIC
104958271MEDTRONIC
104957191MEDTRONIC
104955491MEDTRONIC
104955331MEDTRONIC
105092411JAZZ
105116321FOREST
104949931MEDTRONIC
105075701JAZZ
104949391MEDTRONIC
104954121MEDTRONIC
104949151MEDTRONIC
104948691MEDTRONIC
104945811MEDTRONIC
104900961MEDTRONIC
104900661MEDTRONIC
104900181MEDTRONIC
104898301MEDTRONIC
105163251MERCK
104892161MEDTRONIC
104891261MEDTRONIC
105108401JAZZ
105089771JAZZ
104888871MEDTRONIC
104887951MEDTRONIC
105163851FOREST
105092471JAZZ
104975711MEDTRONIC
104875301NOVO NORDISK
104874231NOVO NORDISK
104872981NOVO NORDISK
105067131JAZZ
104870381NOVO NORDISK
104870141NOVO NORDISK
104868831NOVO NORDISK
105067501JAZZ
104949281MEDTRONIC
104860031VALIDUS
104855501SANDOZ
104855391AMGEN
104900641MEDTRONIC
104854141GILEAD
104853461ALEXION
104853261INC./RIDGEFIELD-2014-BI-45830CN
104851231ASTRAZENECA
104851061ASTELLAS
104957151MEDTRONIC
105050521FOREST
612969627NOVARTIS
105052901NOVARTIS
104950061MEDTRONIC
104849021NOVARTIS
104848851PFIZER
104900081MEDTRONIC
105074941JAZZ
104848271NOVARTIS
104894131MEDTRONIC
65449062RANBAXY
104847651JANSSEN
85898892RANBAXY
85775883PFIZER
86054442GLAXOSMITHKLINE
85534773AVENTIS
85338872RANBAXY
85317122RANBAXY
85314613RANBAXY
85215303 INC.-7125765
85154012NOVARTIS
85809456NOVARTIS
84625963JANSSEN
84569247WARNER CHILCOTT
84472787MERCK
84410652MCNEIL
856070513MERCK
84367873BIOGEN
85337154ASTRAZENECA
83566675GLAXOSMITHKLINE
831765210NOVARTIS
83897372GLAXOSMITHKLINE
82766533GLAXOSMITHKLINE
82255133PFIZER
82216612CELGENE
81962084AVENTIS
81935605NOVARTIS
81142973RANBAXY
81112904GLAXOSMITHKLINE
81065562GLAXOSMITHKLINE
81643695INC./RIDGEFIELD-2011-BP-07496BP
80946462GILEAD
80367543NOVARTIS
84029892GLAXOSMITHKLINE
80203073RANBAXY
79977262ROCHE
79607645PFIZER
79362512ALEXION
79345103BIOGEN
79154753JANSSEN
78974272ROCHE
78889624ALEXION
78877772ENDO
78845924BIOGEN
80964884GLAXOSMITHKLINE
77969082BIOGEN
77417612AMGEN
77105962AMGEN
76960487AVENTIS
76597327MERCK
76398376BAYER
83491263MCNEIL
79586246PFIZER
89281212BIOGEN
89227242ROCHE
89209642MERCK
89096245ROCHE
88944252BIOGEN
88871514ROCHE
88819206NOVARTIS
884996617MCNEIL
88628492GLAXOSMITHKLINE
88463174BIOGEN
88433713ROCHE
88411922ROCHE
88387282MERCK
88502772ROCHE
88355352ROCHE
89193315BAYER
88292642IMPAX
88197622ROCHE
88187802ROCHE
88159213ROCHE
88151193 INC.-2012-06608
88123022ROCHE
88158352MERCK
88080012ROCHE
88070422ASTRAZENECA
88069282ROCHE
88068693ROCHE
88050983ROCHE
87978643 INC.-7160696
87968013ROCHE
87926833ROCHE
88052323ROCHE
87923582ROCHE
88228552ROCHE
87863072ROCHE
87857895GLAXOSMITHKLINE
87852054TAKEDA
87762712RANBAXY
87703902ASTRAZENECA
87471993ASTRAZENECA
87416432ASTRAZENECA
87400065MERCK
87175826MERCK
87096972GLAXOSMITHKLINE
87078054MERCK
86957343MERCK
86880792MERCK
87114954JANSSEN
86805832MERCK
86803592BAYER
88096862ROCHE
87990583MERCK
86714092GLAXOSMITHKLINE
87877222ROCHE
87597673ASTRAZENECA
86536135MERCK
86531255ASTRAZENECA
87365335NOVARTIS
87783278TEVA
86467532RANBAXY
86417162ASTRAZENECA
88016382ROCHE
86319442RANBAXY
86307282GLAXOSMITHKLINE
88069812ROCHE
88139433ROCHE
87890214MERCK
88159273ROCHE
92879802BAYER
92856903MCNEIL
92966022MERCK
92993812INC./RIDGEFIELD-2011-BP-11069BP
92790737ASTRAZENECA
92708523ROCHE
92685182ALEXION
92685042ALEXION
92660452INC./RIDGEFIELD-2013-BI-11920BP
92689252INC./RIDGEFIELD-2013-BI-12044BP
92639678MERCK
92843882MERCK
92636825PFIZER
92511364ASTRAZENECA
92462577MERCK
92499832RANBAXY
92425234MERCK
92323342RANBAXY
92318136PFIZER
92661345ROCHE
92284814UCB
92171924ROCHE
92078235MERCK
92077205UCB
92041142PFIZER
91601273NOVARTIS
91411802AMGEN
913262910ROCHE
91301712 INC.-7195284
91193514AMGEN
91128662MERCK
91125874MERCK
91066322NOVARTIS
91022342MERCK
90961055ROCHE
91404164BAYER
90831733ALEXION
916613716MCNEIL
90584162JANSSEN
92254735ROCHE
90532702MERCK
904523110VERTEX
90348562NOVARTIS
90890482NOVARTIS
90318202INC./RIDGEFIELD-2013-BI-01294BP
90296614NOVARTIS
90287106BAYER
90269285PFIZER
90240536BIOGEN
90472284INC./RIDGEFIELD-2013-BI-02006BP
90552884CELGENE
90587773NOVARTIS
90211114 INC.-7187516
90567023MERCK
90147692INC./RIDGEFIELD-2013-BI-00423BP
90097013PFIZER
90093892INC./RIDGEFIELD-2013-BI-00089BP
91750294MERCK
900525213JANSSEN
900219610MERCK
89984855ACTELION
91299364MERCK
92240693MERCK
89869485ROCHE
90003414BIOGEN
89832955AMGEN
91192902MERCK
89784983BIOGEN
90574672ALLERGAN
89770962RANBAXY
896345613JANSSEN
89631103JANSSEN
89843053MERCK
91556463BAXTER
92223664ALEXION
91421432AMGEN
89443612AMGEN
89424323ASTELLAS
90479422AMGEN
89317162ASTELLAS
95302774INC./RIDGEFIELD-2013-BI-28226BI
95186584NOVARTIS
95209482PFIZER
95087272BAUSCH AND LOMB
94969712JANSSEN
94959572ROCHE
94958816ROCHE
94932145AMGEN
94922452PFIZER
94894602GLAXOSMITHKLINE
94894372GLAXOSMITHKLINE
94922732PFIZER
94767732BRISTOL MYERS SQUIBB
94910632PFIZER
94998013JANSSEN
95274552RANBAXY
94734442BRISTOL MYERS SQUIBB
95090712BRISTOL MYERS SQUIBB
94730273BRISTOL MYERS SQUIBB
94793442MERCK
95201633 INC.-7229240
94718182FERRING
94644745CELGENE
94621504MEDTRONIC
95209762PFIZER
94568027AMGEN
94449232MERCK
94402023NOVARTIS
94389476CELGENE
94386402MERCK
94328922NOVARTIS
94268142AVENTIS
94249073AVENTIS
94231514BRISTOL MYERS SQUIBB
94595819MERCK
94167942GALDERMA
94153846PFIZER
94118733NOVARTIS
94372053NOVARTIS
94018442JANSSEN
94016153BIOGEN
93936012MERCK
93799283ALEXION
93771183PFIZER
93723803MERCK
93701504TEVA
93689116ROCHE
93673112MERCK
93648594GLAXOSMITHKLINE
93569785AMGEN
93522153MERCK
93875672MERCK
93449483VERTEX
93711762BIOGEN
94107494EXELIXIS
93359982AMGEN
93248874MERCK
93243022INC./RIDGEFIELD-2013-BI-14978BP
93236982NOVARTIS
94392655ROCHE
94178122GLAXOSMITHKLINE
93244503MERCK
93131503ASTRAZENECA
93072553SHIRE
93070273MERCK
93841142INC./RIDGEFIELD-2013-BI-18961BP
94560682ACTELION
93800212PFIZER
94470722AMGEN
930459110BIOGEN
93044724MERCK
93043593GILEAD
97322725JANSSEN
97288912BAXTER
97237812PFIZER
97229033ASTELLAS
97138874GLAXOSMITHKLINE
97118257VERTEX
97260093BAYER
97072342COVIDIEN
97331392WATSON
97037493NOVARTIS
97029383NOVARTIS
96990102WESTWARD
96974112MERCK
96937222INC./RIDGEFIELD-2013-BI-36920BP
96937134TEVA
96896022BIOGEN
96870432ALEXION
97224155NOVARTIS
97123273BRISTOL MYERS SQUIBB
96841874CELGENE
96972442AMGEN
96821892ABBVIE
96868194CELGENE
96983472MALLINCKRODT
96886532JAZZ
96754956BAYER
96724083INC./RIDGEFIELD-2013-BI-34723BP
96721992WATSON
96650043MERCK
96580584CELGENE
96720172GLAXOSMITHKLINE
96488144TEVA
96475763BIOGEN
96751584FRESENIUS MEDICAL CARE
96756532JAZZ
96558564MERCK
96460162BRISTOL MYERS SQUIBB
96297002MERCK
962457412ROCHE
96210562ABBVIE
96180433AMGEN
96295012MERCK
96084143RANBAXY
96062533UCB
96592434BRISTOL MYERS SQUIBB
95964922PFIZER
95936472ALEXION
95934162ALEXION
95932374ALEXION
96169654ACTELION
95919273AMGEN
96446126CELGENE
96173444ROCHE
95705524MERCK
96200014PFIZER
95872142GLAXOSMITHKLINE
95631642BRISTOL MYERS SQUIBB
95591192ALEXION
95587522BIOGEN
95562152JANSSEN
95695992AMGEN
95530152ALEXION
95491856ROCHE
95491433ALEXION
95489943ALEXION
95537062BAYER
95430283SANDOZ
95392672ABBVIE
95390927ABBVIE
95387625BAYER
95371089ACTELION
95547532ROCHE
95362192ACCORD
96307594NOVARTIS
95309142INC./RIDGEFIELD-2013-BI-28248BP
99996052BAYER
99963543PFIZER
99997002GILEAD
99996623ALEXION
