primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
444275000000.00000000USD0.000000002010-09-16 00:00:00ELT2010-10-13 12:33:312010-10-13 12:33:31
7850.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:SLAB2012-05-22 01:40:062012-05-22 01:40:06
4920.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ASCMA2010-12-10 06:05:362010-12-10 06:05:36
8620.00000000USD0.00000000USD2010-11-05 00:00:00OTCBB:NVIVhttp://www.massdevice.com/news/invivo-therapeutics-goes-publicInVivo Therapeutics goes public2013-06-05 19:20:432013-06-05 19:21:55
5590.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ZRAN2011-02-22 02:42:532011-02-22 02:42:53
9910.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:DUK2013-08-13 11:06:562013-08-13 11:06:56
5350.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PSDV2011-01-21 02:52:572011-01-21 02:52:57
6370.00000000USD0.00000000USD2006-11-24 00:00:00NASDAQ:FSLR2011-07-26 03:15:452013-06-19 17:24:44
7610.00000000USD0.00000000USD1999-06-18 00:00:00NASDAQ:FFIV2012-04-16 03:00:022012-04-16 03:00:02
3970.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WEST2010-08-19 04:16:282010-08-19 04:16:28
7700.00000000USD0.00000000USD2011-05-27 00:00:00NYSE:FSL2012-04-17 04:14:262012-04-17 04:14:26
6231060000000.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ONE2011-06-30 16:06:042013-08-21 10:36:57
8120.00000000USD0.00000000USD1970-01-01 00:00:00ACIW2012-12-18 20:44:162012-12-19 06:08:57
9840.00000000USD0.00000000USD2013-08-07 00:00:00NASDAQ:TQNThttp://www.freshnews.com/news/830584/triquint-acquires-cap-wireless-and-its-spatium-technologyTriQuint Acquires CAP Wireless and Its Spatium Technology2013-08-08 04:30:102013-08-08 04:30:10
9510.00000000USD0.00000000USD1970-01-01 00:00:00NYSE: HRG2013-07-18 12:35:402013-07-18 12:35:40
8940.00000000USD78000000.00000000USD2013-06-18 00:00:00NASDAQ:RNAhttp://www.renaissancecapital.com/ipohome/news/RNA-therapeutics-biotech-Prosensa-sets-terms-for-$60-million-IPO-14921.html?utm_source=dlvr.it&utm_medium=twitterRNA therapeutics biotech Prosensa sets terms for $60 million IPO2013-06-19 04:14:582013-06-29 02:30:58
8750.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:QCOR2013-06-12 06:00:452013-06-12 06:00:45
2880.00000000USD0.000000001970-01-01 00:00:00NASDAQ:EDGR2010-02-01 07:24:182010-02-01 07:24:18
3500.00000000USD0.00000000USD1999-07-01 00:00:00NASDAQ:TIBX2010-07-01 20:36:582013-09-19 05:09:20
3370.00000000USD0.000000001970-01-01 00:00:00NASDAQ:EPAY2010-06-08 00:40:312010-06-08 00:40:31
32025000000.00000000USD0.000000002010-03-31 00:00:00EPS2010-03-31 21:58:112010-03-31 21:58:11
3000.00000000USD0.00000000USD1999-04-26 00:00:00NYSE:IRM2010-02-23 03:44:302013-08-29 05:02:31
200.00000000JPY0.00000000JPY2002-05-23 00:00:00NASDAQ:NFLXhttp://hbr.org/product/netflix-going-public/an/E155-PDF-ENGHarvard Business Review2008-04-12 21:22:082012-08-09 08:24:14
3340.00000000USD0.000000002007-07-06 00:00:000783402010-05-24 01:44:422010-05-26 00:57:18
940.00000000USD600000000.00000000USD2007-03-01 00:00:00NASDAQ:CLWRhttp://www.networkworld.com/news/2007/030807-clearwire-ipo-jumps-up-on.html2009-05-26 19:59:482012-02-24 20:48:31
800.00000000USD0.000000002000-03-01 00:00:00NASDAQ:WBSN2009-01-27 22:35:292010-03-09 18:41:11
1230.00000000USD0.000000001970-01-01 00:00:00DCM2009-07-09 21:47:022009-07-09 21:47:02
1040.00000000USD0.00000000USD1993-03-26 00:00:00NASDAQ:MCHP2009-06-26 05:17:182012-04-13 03:37:22
1090.00000000USD0.000000001970-01-01 00:00:00MBT2009-06-26 20:41:162009-06-26 20:41:16
5630.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RXII2011-03-02 10:57:122011-03-02 10:57:12
1430.00000000USD0.000000001970-01-01 00:00:00UBM2009-09-24 23:30:212009-12-15 10:42:21
470.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:IBM2008-06-04 03:52:452012-04-12 04:04:11
7770.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ACXM2012-04-20 02:43:362012-04-20 02:43:36
2830.00000000USD0.000000002007-01-01 00:00:00GA2010-01-23 02:29:462010-01-24 01:40:53
2500.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SAAS2010-01-01 14:18:422010-01-01 14:18:42
6160.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PLAB2011-06-18 03:34:042011-06-18 03:34:04
4220.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DSCO2010-09-16 04:42:092010-09-16 04:42:09
8590.00000000USD0.00000000USD2003-06-10 00:00:00NYSE:KT2013-06-03 18:50:192013-06-03 18:50:19
6080.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AATI2011-05-28 02:51:252011-05-28 02:51:25
12270.00000000USD64000000.00000000USD2013-11-22 00:00:00OXFDhttp://www.oxfordimmunotec.com2013-11-22 19:04:502013-11-22 19:04:50
12160.00000000USD0.00000000USD2008-12-26 00:00:00OTC:TTNP2013-11-14 05:13:432013-11-14 05:15:03
6280.00000000USD0.000000001970-01-01 00:00:00NYSE:CRY2011-07-09 03:20:402011-07-09 03:20:40
6440.00000000USD0.00000000USD1996-06-28 00:00:00NASDAQ:ANSS2011-08-02 06:23:262012-04-16 04:02:53
10770.00000000USD0.00000000USD2000-01-01 00:00:00Nasdaq:CBRX2013-09-13 03:14:162013-09-13 03:14:57
4120.00000000USD0.000000001970-01-01 00:00:00NYSE:DFS2010-09-07 06:06:442010-09-07 06:06:44
3360.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VSCP2010-06-07 11:10:462010-06-07 11:10:46
7050.00000000USD0.000000002012-02-02 00:00:00NYSE:AVG2012-02-21 21:36:152012-02-21 21:36:15
2370.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HEV2009-12-22 08:49:142009-12-22 08:49:14
8670.00000000USD15000000.00000000USD2013-06-06 00:00:00OTC:CGIXhttp://www.genomeweb.com/arrays/cancer-genetics-files-15m-stock-offeringCancer Genetics Files for $15M Stock Offering2013-06-07 07:02:222013-06-07 07:02:22
9740.00000000USD0.00000000USD2013-08-01 00:00:00NASDAQ:BCORhttp://www.freshnews.com/news/828015/blucora-acquire-monopriceBlucora to Acquire Monoprice2013-08-02 03:39:382013-08-02 03:39:38
7460.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:TYC2012-04-13 03:38:562012-04-13 03:38:56
7680.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:AVT2012-04-16 04:20:182012-04-16 04:20:18
7823273770000.00000000USD0.00000000USD2011-12-21 00:00:00TRIPhttp://news.yahoo.com/expedia-completes-tripadvisor-spinoff-142742929.htmlAP2012-05-15 05:11:552012-10-29 23:03:57
7940.00000000USD0.00000000USD1970-01-01 00:00:00TSE:NXJ2012-07-05 21:05:172012-07-05 21:38:06
119818100000000.00000000USD1820000000.00000000USD2013-11-07 00:00:00NYSE:TWTRhttp://techcrunch.com/2013/11/06/twitter-prices-ipo-at-26-per-share/Twitter Prices IPO Above Estimates At $26 Per Share, Raising $1.82B At Valuation Of Up To $18B2013-11-07 04:11:422013-11-07 04:18:48
11670.00000000USD0.00000000USD2008-10-20 00:00:00OTC:ADMA2013-10-24 05:07:552013-10-24 05:08:37
11270.00000000USD0.00000000USD1991-12-16 00:00:00NASDAQ:BOKF2013-10-03 03:11:262013-10-03 03:11:56
11110.00000000USD0.00000000USD2000-01-01 00:00:00NYSE:AMPE2013-09-26 11:14:042013-09-26 11:17:33
10250.00000000USD0.00000000USD2013-08-26 00:00:00NYSE:VMEMhttp://allthingsd.com/20130826/at-last-violin-memory-files-for-173-million-ipo/At Last, Violin Memory Files for $173 Million IPO2013-08-27 05:16:102013-08-27 05:19:23
10160.00000000USD65000000.00000000USD2013-08-23 00:00:00NASDAQ:SPHShttp://www.biospace.com/news_story.aspx?StoryID=306660&full=1Sophiris Bio Inc. (SHS.TO) Closes $65 Million Public Offering2013-08-26 03:18:502013-08-26 03:18:50
10100.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:DLR2013-08-22 04:48:402013-08-22 04:48:40
9610.00000000USD0.00000000USD2013-07-24 00:00:00OTCBB:SGLBhttp://www.freshnews.com/news/824904/sigma-labs-inc-raises-1-2-million-dollars-through-recent-private-placement-offeringSigma Labs, Inc. Raises 1.2 Million Dollars Through Recent Private Placement Offering2013-07-25 05:42:242013-07-25 05:42:24
12020.00000000USD0.00000000USD2012-07-19 00:00:00NASDAQ:DRTX2013-11-08 03:01:112013-11-08 03:02:08
9180.00000000USD0.00000000USD2008-07-03 00:00:00NASDAQ:SSYS2013-06-26 21:31:222013-06-26 21:31:22
8870.00000000USD75000000.00000000USD2013-06-17 00:00:00NASDAQ:ONTXhttp://www.fiercebiotech.com/story/onconova-files-75m-ipo-new-offerings-sizzle/2013-06-17?utm_source=rss&utm_medium=rss&utm_source=twitterfeed&utm_medium=twitterOnconova files $75M IPO as new offerings sizzle  Read more: Onconova files $75M IPO as new offerings sizzle - FierceBiotech http://www.fiercebiotech.com/story/onconova-files-75m-ipo-new-offerings-sizzle/2013-06-17#ixzz2WXbuwlzI Subscribe at FierceBiotech2013-06-18 05:03:122013-06-18 09:49:47
12540.00000000USD0.00000000USD1985-12-05 00:00:00NASDAQ:COSThttp://phx.corporate-ir.net/phoenix.zhtml?c=83830&p=irol-faqCostco Investor Relations2013-12-11 23:28:072013-12-11 23:28:07
3760.00000000USD0.000000001970-01-01 00:00:00TSX:RVX2010-07-21 01:45:282010-07-21 01:45:28
3721000000000.00000000USD0.000000002010-07-16 00:00:00QLIK2010-07-16 14:13:162011-12-20 11:01:28
2100.00000000USD0.000000001970-01-01 00:00:00CELG2009-12-08 06:14:472009-12-08 06:14:47
3030.00000000USD0.000000001970-01-01 00:00:00NYSE:LDK2010-03-02 06:27:032010-03-02 06:27:03
9650.00000000USD0.00000000USD1970-01-01 00:00:00NYSE: GNRC2013-07-30 03:05:252013-07-30 03:05:25
9960.00000000USD0.00000000USD2013-08-14 00:00:00TSXV: LEChttp://www.newswire.ca/en/story/1210743/lignol-energy-corporation-receives-increased-credit-facility-of-up-to-12-5-million-from-difference-capital-financial-incLignol Energy Corporation receives increased credit facility of up to $12.5 Million from Difference Capital Financial Inc.2013-08-15 07:04:012013-08-15 07:04:01
540.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:GCI2008-07-28 09:25:332013-10-04 13:42:58
2090.00000000USD0.000000002009-12-03 00:00:00BIT:YOOX2009-12-06 01:41:372009-12-06 01:41:37
6670.00000000USD0.00000000USD2003-07-02 00:00:00NASDAQ:BRKR2011-09-15 01:53:072012-04-10 04:13:58
1260.00000000USD0.00000000USD1999-11-26 00:00:00NYSE:A2009-07-28 20:41:232012-04-13 03:47:08
9500.00000000USD100000000.00000000USD2013-07-17 00:00:00NASDAQ:FSFRhttp://www.nasdaq.com/press-release/fifth-street-senior-floating-rate-corp-raises-100-million-in-gross-proceeds-in-connection-with-initial-public-offering-of-common-stock-20130717-00797Fifth Street Senior Floating Rate Corp. Raises $100 Million in Gross Proceeds in Connection With Initial Public Offering of Common Stock  Read more: http://www.nasdaq.com/press-release/fifth-street-senior-floating-rate-corp-raises-100-million-in-gross-pro2013-07-18 06:23:532013-07-18 06:23:53
1100.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:EXAR2009-06-26 22:06:242013-07-09 04:22:40
1030.00000000USD0.00000000USD1991-01-01 00:00:00NYSE:HAE2009-06-26 04:54:262012-05-01 04:28:39
4140.00000000USD0.000000001970-01-01 00:00:00NYSE:IDN2010-09-09 05:58:342010-09-09 05:58:34
2540.00000000USD0.000000001970-01-01 00:00:00NASDAQ:QLTI2010-01-05 07:14:062010-01-05 07:14:06
10020.00000000USD0.00000000USD2013-08-16 00:00:00NYSE: XPOhttp://www.xpologistics.com/about/about-xpo/our-companyOur Company2013-08-19 03:03:022013-08-19 03:03:02
110.00000000USD0.00000000USD1993-03-19 00:00:00NASDAQ:INTU2008-03-22 19:10:012012-04-13 04:23:15
10210.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:JTPY2013-08-26 13:58:192013-08-26 13:58:19
11510.00000000USD0.00000000USD2012-06-21 00:00:00NASDAQ:HOTR2013-10-11 06:01:422013-10-11 06:02:45
6530.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CREE2011-08-18 03:51:412011-08-18 03:51:41
5970.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SRLS2011-05-03 01:50:042011-05-03 01:50:04
12310.00000000USD24400000000.00000000GBP1970-01-01 00:00:00TSCO.L2013-11-25 16:54:022013-11-25 16:56:50
7690.00000000USD0.00000000USD1987-06-19 00:00:00NASDAQ:CDNS2012-04-17 04:11:122012-04-17 04:11:12
6910.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AGLT2011-12-22 04:41:432011-12-22 04:41:43
7410.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:HIT2012-04-12 04:27:302012-04-12 04:27:30
8800.00000000USD1600000000.00000000USD2013-06-13 00:00:00NYSE:ARhttp://www.reuters.com/article/2013/06/13/antero-ipo-idUSL3N0EP3SK20130613UPDATE 1-Warburg-controlled Antero Resources files for $1 bln IPO2013-06-14 06:12:072013-10-14 13:22:47
8210.00000000USD0.00000000USD1970-01-01 00:00:00OTC:ATGN2013-03-14 00:42:372013-03-14 00:47:47
9110.00000000USD966000000.00000000USD2013-08-14 00:00:00NYSE:EVHChttp://www.renaissancecapital.com/ipohome/news/Envision-Healthcare-prices-upsized-IPO-at-$23-high-end-raising-$966-million-15551.html?utm_source=dlvr.it&utm_medium=twitterEnvision Healthcare prices upsized IPO at $23 high end, raising $966 million2013-06-21 11:53:102013-08-14 07:04:06
852223000000.00000000USD51000000.00000000USD2013-05-23 00:00:00NASDAQ:PETXhttp://www.renaissancecapital.com/ipohome/news/Pet-medication-developer-Aratana-Therapeutics-sets-terms-for-$51-million-IP-14631.htmlPet medication developer Aratana Therapeutics sets terms for $51 million IPO2013-05-24 06:14:542013-05-24 06:14:54
9490.00000000USD52000000.00000000USD2013-07-17 00:00:00NASDAQ:VSTMhttp://www.bizjournals.com/boston/blog/bioflash/2013/07/verastem-raises-52m-in-first-stock.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_boston+%28Boston+Business+Journal%29Verastem raises $52M in first stock offering since IPO2013-07-18 04:10:532013-07-18 04:10:53
12360.00000000USD0.00000000USD1999-12-07 00:00:00NASDAQ:HPOL2013-11-27 03:36:432013-11-27 03:38:01
12320.00000000USD0.00000000USD1970-01-01 00:00:00CAHhttp://ir.cardinalhealth.com/Cardinal Health2013-11-25 17:09:542013-11-25 17:09:54
11550.00000000USD260000000.00000000USD2013-10-16 00:00:00NYSE:VEEVhttp://www.bizjournals.com/sanjose/news/2013/10/15/veeva-ipo-beats-price-targets-raises.html?ana=RSS&s=article_search&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29Veeva IPO beats price targets, raises $260 million2013-10-16 06:13:082013-10-16 06:14:10
11470.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:CMLP2013-10-11 03:35:372013-10-11 03:36:05
11060.00000000USD0.00000000USD2000-01-01 00:00:00OTC:FRFHF2013-09-24 03:39:162013-09-24 03:45:53
9520.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:NLST2013-07-19 04:30:422013-07-19 04:30:42
9220.00000000USD60000000.00000000USD2013-07-01 00:00:00NASDAQ;CTRLhttp://gigaom.com/2013/07/01/connected-home-startup-control4-files-for-an-ipo-for-up-to-60m/Connected home startup Control4 files for an IPO for up to $60M2013-07-02 04:13:242013-07-02 04:13:24
8730.00000000USD0.00000000USD2009-06-23 00:00:00MAHH.BOhttp://articles.economictimes.indiatimes.com/2009-06-22/news/27665569_1_holidays-resorts-india-mhril-new-resortsMahindra Holidays IPO2013-06-11 09:00:302013-06-11 17:09:31
10650.00000000USD0.00000000USD2012-10-15 00:00:00NYSE:WDAY2013-08-30 10:16:112013-08-30 10:16:11
6650.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IART2011-09-13 03:33:012011-09-13 03:33:01
980.00000000USD0.00000000USD2007-10-23 00:00:00NASDAQ:LBAS2009-06-16 03:42:342013-10-07 13:19:25
1220.00000000USD0.00000000USD1996-02-02 00:00:00NASDAQ:OTEX2009-07-06 19:29:292012-04-17 04:16:41
620.00000000USD0.000000001970-01-01 00:00:00ERTS2008-12-10 19:21:012008-12-10 19:21:01
11350000000.00000000USD0.000000002008-05-14 00:00:00GWRI2009-06-29 06:54:562009-06-29 06:54:56
930.00000000USD0.00000000USD1999-03-07 00:00:00NASDAQ:INFAhttp://nghgiwfwwinq.com/unLEmoncF2009-05-12 19:48:352012-06-02 00:43:49
5870.00000000USD0.00000000USD1978-01-13 00:00:00NASDAQ:TXN2011-04-05 05:14:192012-04-12 04:56:34
5750.00000000USD0.000000001970-01-01 00:00:00NYSE:PKE2011-03-15 05:23:542011-03-15 05:23:54
7890.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:MDVN2012-05-28 02:50:472012-05-28 02:50:47
1330.00000000USD0.000000001970-01-01 00:00:00NASDAQ: SCRX2009-09-23 23:36:182009-09-23 23:36:18
5650.00000000USD0.000000001970-01-01 00:00:00NASDAQ:USMO2011-03-04 04:34:252011-03-04 04:34:25
4320.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AMRS2010-10-06 05:24:052010-10-06 05:24:05
1380.00000000USD0.000000001970-01-01 00:00:00NASDAQ:JKHY2009-09-24 22:46:042009-09-24 22:46:44
5280.00000000USD0.000000001970-01-01 00:00:00NASDAQ:FALC2011-01-19 04:05:512011-01-19 04:05:51
4990.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ICAD2010-12-17 07:02:432010-12-17 07:02:43
12380.00000000USD84500000.00000000USD2009-02-26 00:00:00NASDAQ:CSIIhttp://www.massdevice.com/news/cardiovascular-systems-raises-845m-through-public-offeringCardiovascular Systems raises $84.5M through public offering2013-11-28 03:21:192013-11-28 03:22:34
5390.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GENZ2011-01-26 05:40:002011-01-26 05:40:00
5900.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CBMX2011-04-08 02:19:222011-04-08 02:19:22
5830.00000000USD0.00000000USD1997-03-06 00:00:00NASDAQ:EMKR2011-03-29 04:40:592013-10-03 07:03:58
430.00000000USD0.000000001970-01-01 00:00:00ABT:CA2008-05-23 21:39:472010-07-23 00:00:43
6310.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NXST2011-07-15 04:26:092011-07-15 04:26:09
9640.00000000USD0.00000000USD1993-12-14 00:00:00NYSE:SPGhttp://www.nyse.com/about/listed/spg.htmlNYSE2013-07-29 22:13:192013-07-29 22:13:33
6660.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BSQR2011-09-14 03:37:502011-09-14 03:37:50
7350.00000000USD0.00000000USD1991-11-15 00:00:00NYSE:APH2012-04-11 03:57:562012-04-11 03:57:56
7310.00000000USD0.00000000USD1998-09-15 00:00:00NYSE:IT2012-04-10 04:03:402012-04-10 04:04:32
7620.00000000USD0.00000000USD1980-10-17 00:00:00NASDAQ:KLAC2012-04-16 03:37:292012-04-16 03:37:29
7530.00000000USD0.00000000USD1995-12-15 00:00:00NASDAQ:CTXS2012-04-13 05:12:002012-04-13 05:12:00
10780.00000000USD0.00000000USD1996-11-01 00:00:00NYSE:IM2013-09-13 03:47:462013-09-13 03:54:13
11400.00000000USD260000000.00000000USD2013-10-02 00:00:00NYSE:BURL2013-10-09 05:28:562013-10-09 05:37:44
8830.00000000USD69000000.00000000USD2013-06-14 00:00:00NASDAQ :CNAThttp://www.nasdaq.com/article/biotech-conatus-pharmaceuticals-files-for-a-69-million-ipo-cm253176Conatus Pharmaceuticals Files for IPO2013-06-17 06:41:232013-06-17 06:41:23
394139000000.00000000USD0.000000002007-03-15 00:00:00NASDAQ: BBND2010-08-17 00:29:582010-08-17 00:29:58
5810.00000000USD0.000000001970-01-01 00:00:00NASDAQ:JCS2011-03-26 00:40:272011-03-26 00:40:27
7020.00000000USD0.000000002011-12-19 00:00:00NASDAQ:ZNGA2012-02-20 09:58:152012-02-20 09:58:15
7720.00000000USD0.00000000USD1988-08-19 00:00:00NASDAQ:NVLS2012-04-17 04:25:202012-04-17 04:25:20
9760.00000000USD0.00000000USD2008-02-09 00:00:00NYSE:POSThttps://www.google.com/finance?cid=8703523035497772013-08-05 03:23:392013-09-05 02:47:59
2210.00000000USD0.000000001970-01-01 00:00:00TYPE2009-12-12 02:44:122009-12-12 02:44:12
4820.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IDIX2010-11-30 05:25:112010-11-30 05:25:11
7980.00000000USD0.00000000USD2008-02-01 00:00:00Nasdaq:ARST2012-07-10 23:30:182012-07-10 23:30:18
4280.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SNSS2010-10-04 05:40:422010-10-04 05:40:42
171320000000.00000000USD0.000000002009-07-30 00:00:00NYSE:PMT2009-10-19 21:58:272009-10-19 21:58:27
5410.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VASC2011-01-28 04:27:412011-01-28 04:27:41
2020.00000000USD0.000000001970-01-01 00:00:00LNVGY2009-12-01 03:49:522009-12-01 03:49:52
6710.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PCO2011-09-29 02:27:162011-09-29 02:27:16
6950.00000000USD0.00000000USD2008-11-17 00:00:00NYSE:BSY2012-01-09 03:48:062013-11-18 07:06:30
51679000000.00000000USD0.000000002010-12-09 00:00:00LEDS2010-12-28 01:21:542010-12-28 01:21:54
5610.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:VMED2011-02-25 05:56:252013-02-06 11:13:05
6180.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LMNX2011-06-22 04:43:372011-06-22 04:43:37
9250.00000000USD0.00000000USD1970-01-01 00:00:00OTC:AVTC2013-07-04 03:34:462013-07-04 03:34:46
6430.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ACFN2011-08-02 06:05:312011-08-02 06:05:31
6540.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HOLX2011-08-18 23:30:592011-08-18 23:30:59
6720.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SYNA2011-09-29 02:46:242011-09-29 02:46:24
6881000000000.00000000USD0.000000002012-02-03 00:00:00NASDAQ:JIVE2011-12-13 04:32:542012-02-07 06:27:21
7091300000000.00000000USD107000000.00000000USD2012-03-02 00:00:00NYSE:YELPhttp://techcrunch.com/2012/03/02/yelp-shares-pop-over-60-percent-in-early-trading-valued-at-1-3-billion/Yelp Shares Pop Over 60 Percent In In First Day Of Trading; Valued At $1.3 Billion2012-03-03 02:19:082012-03-03 02:24:44
11870.00000000USD0.00000000USD1970-01-01 00:00:00OTC:GNBP2013-11-01 06:30:342013-11-01 06:30:34
7270.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ININ2012-04-03 06:09:092012-04-03 06:09:09
7480.00000000USD0.00000000USD2000-10-27 00:00:00NYSE:WIT2012-04-13 03:45:562012-04-13 03:45:56
7810.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:TMO2012-05-02 05:28:492012-05-02 05:28:49
806824000000.00000000USD120000000.00000000USD2012-04-20 00:00:00NYSE:BLOXhttp://www.mercurynews.com/ci_20441920/infoblox-ipo-stock-shares-santa-clara-networking-software2012-09-27 16:58:542013-12-02 19:40:34
11710.00000000USD0.00000000USD1970-01-01 00:00:00TASE : HDST2013-10-24 22:38:342013-10-24 22:38:55
10950.00000000USD0.00000000USD2003-09-17 00:00:00NASDAQ:OLBK2013-09-19 06:20:382013-09-19 06:22:08
10870.00000000USD0.00000000USD2000-01-01 00:00:00OTCBB:CNSO2013-09-17 06:00:112013-09-17 06:00:41
10610.00000000USD0.00000000USD2011-11-25 00:00:00NASDAQ:ANGI2013-08-30 06:35:242013-08-30 06:35:24
9350.00000000USD160000000.00000000USD2013-08-08 00:00:00NYSE:XONhttp://wraltechwire.com/synthetic-bio-company-intrexon-raises-160m-in-ipo/12756258/Synthetic bio company Intrexon raises $160M in IPO2013-07-10 04:53:262013-08-09 04:26:30
7100.00000000USD93000000.00000000USD2006-09-07 00:00:00NASDAQ:IPGPhttp://optics.org/article/25808IPG Photonics files for public share offering2012-03-12 04:48:442012-03-12 04:48:44
7510.00000000USD0.00000000USD1998-04-24 00:00:00NASDAQ:BRCM2012-04-13 04:24:122012-04-13 04:24:12
3570.00000000USD0.000000002010-06-29 00:00:00NASDAQ:HSFT2010-07-02 20:05:372010-07-02 20:05:37
3269430000000.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:WDC2010-04-30 20:12:322012-04-16 03:11:26
3140.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ROVI2010-03-17 02:15:292010-03-17 02:15:29
2850.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LPSN2010-01-26 09:38:052010-01-26 09:38:05
1850.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OPTT2009-11-11 02:55:572009-11-11 02:55:57
2760.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CTIC2010-01-16 05:01:562010-01-16 05:01:56
12300.00000000USD0.00000000USD2012-01-13 00:00:00NYSE:RSE2013-11-25 13:35:312013-11-25 13:37:37
240.00000000USD0.00000000USD1998-10-02 00:00:00NASDAQ:EBAY2008-04-13 15:12:372012-04-12 04:24:15
8260.00000000USD0.00000000USD2012-10-01 00:00:00NASDAQ:AMBA2013-04-02 07:28:322013-04-02 07:28:32
740.00000000USD0.00000000USD2000-04-13 00:00:00NASDAQ:SINA2009-01-20 23:41:162012-04-10 04:16:17
2490.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BELFA2009-12-30 07:22:462009-12-30 07:22:46
95134000000.00000000USD0.000000002010-11-02 00:00:00GKNT2009-05-28 22:19:392010-11-03 17:52:03
7260.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ADI2012-04-03 03:58:402012-04-03 03:58:40
7380.00000000USD0.00000000USD1986-12-12 00:00:00NASDAQ:CERN2012-04-11 04:46:132012-04-11 04:46:13
10470.00000000USD0.00000000USD2002-04-04 00:00:00TPE:24982013-08-29 04:15:362013-08-29 04:15:36
1580.00000000USD0.000000001970-01-01 00:00:00LEDR2009-10-12 20:05:162009-10-12 20:05:16
6640.00000000USD0.000000001970-01-01 00:00:00NASDAQ:TTEC2011-09-09 04:37:502011-09-09 04:37:50
9460.00000000USD0.00000000USD1970-01-01 00:00:00TSX:AD2013-07-17 04:03:302013-07-17 04:03:30
4360.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ELNK2010-10-06 06:16:112010-10-06 06:16:11
9660.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:CMTL2013-07-30 03:11:112013-07-30 03:11:11
